Material,,Nominal,,,Weight,,Tolerance,,,,Imperial,,,,
Name,Trimmed,Th,Length,Width,Kg/m2,Kg/sheet,Th,Length,Width,Squareness,Th,Length,Width,lb/ft2,lb/sheet
[tectiva],No,8,3070,1240,14.9,=F3/1000000*D3*E3,0.5,5,5,2,=C3/25.4,=D3/25.4,=E3/25.4,=F3*2.20462/1000000*25.4*25.4*12*12,=G3*2.20462
[tectiva],Yes,8,=D3-20,=E3-20,14.9,=F4/1000000*D4*E4,0.5,3,3,1,=C4/25.4,=D4/25.4,=E4/25.4,=F4*2.20462/1000000*25.4*25.4*12*12,=G4*2.20462
[tectiva],No,8,2520,1240,14.9,=F5/1000000*D5*E5,0.5,5,5,2,=C5/25.4,=D5/25.4,=E5/25.4,=F5*2.20462/1000000*25.4*25.4*12*12,=G5*2.20462
[tectiva],Yes,8,=D5-20,=E5-20,14.9,=F6/1000000*D6*E6,0.5,3,3,1,=C6/25.4,=D6/25.4,=E6/25.4,=F6*2.20462/1000000*25.4*25.4*12*12,=G6*2.20462
[natura],No,8,3130,1280,15.4,=F7/1000000*D7*E7,0.6,12,6,2.5,=C7/25.4,=D7/25.4,=E7/25.4,=F7*2.20462/1000000*25.4*25.4*12*12,=G7*2.20462
[natura],Yes,8,=D7-30,=E7-30,15.4,=F8/1000000*D8*E8,0.6,1,1,1,=C8/25.4,=D8/25.4,=E8/25.4,=F8*2.20462/1000000*25.4*25.4*12*12,=G8*2.20462
[natura],No,8,2530,1280,15.4,=F9/1000000*D9*E9,0.6,12,6,2.5,=C9/25.4,=D9/25.4,=E9/25.4,=F9*2.20462/1000000*25.4*25.4*12*12,=G9*2.20462
[natura],Yes,8,=D9-30,=E9-30,15.4,=F10/1000000*D10*E10,0.6,1,1,1,=C10/25.4,=D10/25.4,=E10/25.4,=F10*2.20462/1000000*25.4*25.4*12*12,=G10*2.20462
[natura],No,12,3130,1280,22.8,=F11/1000000*D11*E11,0.9,16,6,2.5,=C11/25.4,=D11/25.4,=E11/25.4,=F11*2.20462/1000000*25.4*25.4*12*12,=G11*2.20462
[natura],Yes,12,=D11-30,=E11-30,22.8,=F12/1000000*D12*E12,0.9,1,1,1,=C12/25.4,=D12/25.4,=E12/25.4,=F12*2.20462/1000000*25.4*25.4*12*12,=G12*2.20462
[natura],No,12,2530,1280,22.8,=F13/1000000*D13*E13,0.9,16,6,2.5,=C13/25.4,=D13/25.4,=E13/25.4,=F13*2.20462/1000000*25.4*25.4*12*12,=G13*2.20462
[natura],Yes,12,=D13-30,=E13-30,22.8,=F14/1000000*D14*E14,0.9,1,1,1,=C14/25.4,=D14/25.4,=E14/25.4,=F14*2.20462/1000000*25.4*25.4*12*12,=G14*2.20462
[natura pro],No,8,3130,1280,14.9,=F15/1000000*D15*E15,0.8,12,6,2.5,=C15/25.4,=D15/25.4,=E15/25.4,=F15*2.20462/1000000*25.4*25.4*12*12,=G15*2.20462
[natura pro],Yes,8,=D15-30,=E15-30,14.9,=F16/1000000*D16*E16,0.8,1,1,1,=C16/25.4,=D16/25.4,=E16/25.4,=F16*2.20462/1000000*25.4*25.4*12*12,=G16*2.20462
[natura pro],No,8,2530,1280,14.9,=F17/1000000*D17*E17,0.8,12,6,2.5,=C17/25.4,=D17/25.4,=E17/25.4,=F17*2.20462/1000000*25.4*25.4*12*12,=G17*2.20462
[natura pro],Yes,8,=D17-30,=E17-30,14.9,=F18/1000000*D18*E18,0.8,1,1,1,=C18/25.4,=D18/25.4,=E18/25.4,=F18*2.20462/1000000*25.4*25.4*12*12,=G18*2.20462
[natura pro],No,12,3130,1280,14.9,=F19/1000000*D19*E19,1,16,6,2.5,=C19/25.4,=D19/25.4,=E19/25.4,=F19*2.20462/1000000*25.4*25.4*12*12,=G19*2.20462
[natura pro],Yes,12,=D19-30,=E19-30,14.9,=F20/1000000*D20*E20,1,1,1,1,=C20/25.4,=D20/25.4,=E20/25.4,=F20*2.20462/1000000*25.4*25.4*12*12,=G20*2.20462
[natura pro],No,12,2530,1280,14.9,=F21/1000000*D21*E21,1,16,6,2.5,=C21/25.4,=D21/25.4,=E21/25.4,=F21*2.20462/1000000*25.4*25.4*12*12,=G21*2.20462
[natura pro],Yes,12,=D21-30,=E21-30,14.9,=F22/1000000*D22*E22,1,1,1,1,=C22/25.4,=D22/25.4,=E22/25.4,=F22*2.20462/1000000*25.4*25.4*12*12,=G22*2.20462
[pictura],No,8,3130,1280,14.9,=F23/1000000*D23*E23,0.8,12,6,2.5,=C23/25.4,=D23/25.4,=E23/25.4,=F23*2.20462/1000000*25.4*25.4*12*12,=G23*2.20462
[pictura],Yes,8,=D23-30,=E23-30,14.9,=F24/1000000*D24*E24,0.8,1,1,1,=C24/25.4,=D24/25.4,=E24/25.4,=F24*2.20462/1000000*25.4*25.4*12*12,=G24*2.20462
[pictura],No,8,2530,1280,14.9,=F25/1000000*D25*E25,0.8,12,6,2.5,=C25/25.4,=D25/25.4,=E25/25.4,=F25*2.20462/1000000*25.4*25.4*12*12,=G25*2.20462
[pictura],Yes,8,=D25-30,=E25-30,14.9,=F26/1000000*D26*E26,0.8,1,1,1,=C26/25.4,=D26/25.4,=E26/25.4,=F26*2.20462/1000000*25.4*25.4*12*12,=G26*2.20462
[pictura],No,12,3130,1280,14.9,=F27/1000000*D27*E27,1,16,6,2.5,=C27/25.4,=D27/25.4,=E27/25.4,=F27*2.20462/1000000*25.4*25.4*12*12,=G27*2.20462
[pictura],Yes,12,=D27-30,=E27-30,14.9,=F28/1000000*D28*E28,1,1,1,1,=C28/25.4,=D28/25.4,=E28/25.4,=F28*2.20462/1000000*25.4*25.4*12*12,=G28*2.20462
[pictura],No,12,2530,1280,14.9,=F29/1000000*D29*E29,1,16,6,2.5,=C29/25.4,=D29/25.4,=E29/25.4,=F29*2.20462/1000000*25.4*25.4*12*12,=G29*2.20462
[pictura],Yes,12,=D29-30,=E29-30,14.9,=F30/1000000*D30*E30,1,1,1,1,=C30/25.4,=D30/25.4,=E30/25.4,=F30*2.20462/1000000*25.4*25.4*12*12,=G30*2.20462
[textura],No,8,3130,1280,14.9,=F31/1000000*D31*E31,0.6,12,6,2.5,=C31/25.4,=D31/25.4,=E31/25.4,=F31*2.20462/1000000*25.4*25.4*12*12,=G31*2.20462
[textura],Yes,8,=D31-30,=E31-30,14.9,=F32/1000000*D32*E32,0.6,1,1,1,=C32/25.4,=D32/25.4,=E32/25.4,=F32*2.20462/1000000*25.4*25.4*12*12,=G32*2.20462
[textura],No,8,2530,1280,14.9,=F33/1000000*D33*E33,0.6,12,6,2.5,=C33/25.4,=D33/25.4,=E33/25.4,=F33*2.20462/1000000*25.4*25.4*12*12,=G33*2.20462
[textura],Yes,8,=D33-30,=E33-30,14.9,=F34/1000000*D34*E34,0.6,1,1,1,=C34/25.4,=D34/25.4,=E34/25.4,=F34*2.20462/1000000*25.4*25.4*12*12,=G34*2.20462
[textura],No,8,3130,1530,14.9,=F35/1000000*D35*E35,0.6,12,6,2.5,=C35/25.4,=D35/25.4,=E35/25.4,=F35*2.20462/1000000*25.4*25.4*12*12,=G35*2.20462
[textura],Yes,8,=D35-30,=E35-30,14.9,=F36/1000000*D36*E36,0.6,1,1,1,=C36/25.4,=D36/25.4,=E36/25.4,=F36*2.20462/1000000*25.4*25.4*12*12,=G36*2.20462
[textura],No,12,3130,1280,14.9,=F37/1000000*D37*E37,0.9,16,6,2.5,=C37/25.4,=D37/25.4,=E37/25.4,=F37*2.20462/1000000*25.4*25.4*12*12,=G37*2.20462
[textura],Yes,12,=D37-30,=E37-30,14.9,=F38/1000000*D38*E38,0.9,1,1,1,=C38/25.4,=D38/25.4,=E38/25.4,=F38*2.20462/1000000*25.4*25.4*12*12,=G38*2.20462
[textura],No,12,2530,1280,14.9,=F39/1000000*D39*E39,0.9,16,6,2.5,=C39/25.4,=D39/25.4,=E39/25.4,=F39*2.20462/1000000*25.4*25.4*12*12,=G39*2.20462
[textura],Yes,12,=D39-30,=E39-30,14.9,=F40/1000000*D40*E40,0.9,1,1,1,=C40/25.4,=D40/25.4,=E40/25.4,=F40*2.20462/1000000*25.4*25.4*12*12,=G40*2.20462
[textura],No,12,3130,1530,14.9,=F41/1000000*D41*E41,0.9,16,6,2.5,=C41/25.4,=D41/25.4,=E41/25.4,=F41*2.20462/1000000*25.4*25.4*12*12,=G41*2.20462
[textura],Yes,12,=D41-30,=E41-30,14.9,=F42/1000000*D42*E42,0.9,1,1,1,=C42/25.4,=D42/25.4,=E42/25.4,=F42*2.20462/1000000*25.4*25.4*12*12,=G42*2.20462
